amazon_asin,keepa_title,keepa_brand,amazon_price,new_3p_price,buy_box_price,list_price,amazon_price_90d_min,amazon_price_90d_avg,amazon_price_90d_max,amazon_price_history_points,new_3p_price_90d_min,new_3p_price_90d_avg,new_3p_price_90d_max,new_3p_price_history_points,list_price_90d_min,list_price_90d_avg,list_price_90d_max,list_price_history_points
B0DZDKFHYT,,,,,,,,,,,,,,,,,,
B0DZDBCH95,Apple Studio Display - Standard Glass - VESA Mount Adapter ​​​​​​​,Apple,,,,,1362.06,1511.3025,1599.0,38.0,1362.06,1503.3300000000002,1599.0,41.0,1362.06,1493.6933333333334,1599.0,63.0
B0DZDXLQFH,,,,,,,,,,,,,,,,,,
B09V4NSYN4,,,,,,,,,,,,,,,,,,
B09V3JYGZ6,Apple Studio Display - Nano-Texture Glass - VESA Mount Adapter,Apple,,,,,1699.0,1749.0,1899.0,151.0,1699.0,1815.25,1899.0,218.0,1699.0,1839.2727272727273,1899.0,507.0
B09V4FZ41B,,,,,,,,,,,,,,,,,,
B0BZRBYLP1,"ASUS ROG Swift 27”1440P OLED DSC Gaming Monitor (PG27AQDM) - QHD (2560x1440), 240Hz, 0.03ms, G-SYNC Compatible, Anti-Glare Micro-Texture Coating, 99% DCI-P3, True 10-bit, DisplayPort,Black",ASUS,,1094.98,,,703.11,744.261,749.0,331.0,699.0,926.1979166666666,1094.99,311.0,703.11,741.2683333333333,749.0,1014.0
B0C48D7Q22,"Samsung 49"" Odyssey OLED G9 (G95SC) Curved Smart Gaming Monitor, QD-OLED, 240Hz, 0.03ms, FreeSync Premium Pro, G-Sync Compatible, Dual QHD, Neo Quantum Processor, LS49CG954SNXZA",Samsung,,1999.0,,,1799.99,1799.99,1799.99,466.0,1099.99,1993.930714285714,2040.82,539.0,1099.99,1659.9900000000002,1799.99,1065.0
B0CCW7JLYH,"Alienware AW2724DM Gaming Monitor - 27"" QHD (2560 x 1440) 180Hz w Overclock, AMD FreeSync Premium Pro, NVIDIA G-SYNC, VESA Display - Black,Black/Silver",Alienware,,304.98,,304.98,199.99,320.765,364.84,716.0,199.99,287.1383333333334,304.99,795.0,275.95,298.64188405797097,304.99,5638.0
B0C633799X,"LG 32"" Ultragear 4K UHD (3840x2160) Gaming Monitor, 144Hz, 1ms, VESA DisplayHDR 400, G-SYNC and AMD FreeSync Premium, HDMI 2.1, DisplayPort, 4-Pole HP Out DTS HP:X, Tilt/Height/Pivot Stand, Black",LG,565.46,565.46,,565.46,552.72,560.5320833333334,599.99,737.0,552.72,560.6889361702127,599.99,589.0,552.72,559.2407407407408,567.37,2560.0
